price,lot_siz,bed,bath,stor,drive.,recroom,b-ment,gas,aircond,gar,desireloc
60000,2747,4,2,2,0,0,0,0,0,0,0
58550,3600,3,1,1,1,0,1,0,1,0,1
70100,4200,3,1,2,1,0,0,0,0,1,0
89000,5500,3,1,3,1,0,0,0,0,1,1
64000,4040,3,1,2,1,0,0,0,0,1,0
42000,4960,2,1,1,1,0,0,0,0,0,0
65000,2550,3,1,2,1,0,1,0,0,0,0
95000,5700,3,1,1,1,1,1,0,1,2,1
50000,5900,2,1,1,1,0,0,0,0,1,0
37200,2910,2,1,1,0,0,0,0,0,0,0
62600,4950,4,1,2,1,0,0,0,1,0,0
70000,4770,3,1,1,1,1,1,0,0,0,0
145000,8580,4,3,4,1,0,0,0,1,2,1
64000,5885,2,1,1,1,0,0,0,1,1,0
38000,3630,3,3,2,0,1,0,0,0,0,0
88500,5500,3,2,1,1,1,1,0,0,2,1
35000,4840,2,1,2,1,0,0,0,0,0,0
37900,4000,3,1,2,1,0,0,0,1,0,0
46000,4320,3,1,1,0,0,0,0,0,1,0
70500,5948,3,1,2,1,0,0,0,1,0,0
55000,2015,3,1,2,1,0,1,0,0,0,1
72000,10700,3,1,2,1,1,1,0,0,0,0
61000,7770,2,1,1,1,0,0,0,0,1,0
103000,7680,4,2,4,1,1,0,0,1,1,0
80000,10500,2,1,1,1,0,0,0,0,1,0
79000,6100,3,2,1,1,0,1,0,0,2,1
90000,4100,3,2,3,1,0,0,0,1,2,0
70000,5800,2,1,1,1,1,1,0,1,0,0
50000,4600,4,1,2,1,0,0,0,0,0,0
45000,1650,3,1,2,0,0,1,0,0,0,0
60000,4500,3,1,1,1,0,1,0,0,0,0
49500,2145,3,1,3,1,0,0,0,0,0,1
75000,10269,3,1,1,1,0,0,0,0,1,1
89000,6600,3,2,1,1,0,1,0,1,0,1
27000,1700,3,1,2,1,0,0,0,0,0,0
32500,3970,3,1,2,1,0,1,0,0,0,0
83900,11460,3,1,3,1,0,0,0,0,2,1
43000,5076,3,1,1,0,0,0,0,0,0,0
